,A,B,C,D
2000-01-01,1.8806551355863546,0.49995180738500533,-0.7391580764987701,-2.017101072471456
2000-01-02,2.645781606957487,-0.4040382839734544,-2.2985724960051837,-2.648885931846697
2000-01-03,3.4322023149971193,1.2614263909413352,-0.5469400655312096,-2.999809442146368
2000-01-04,3.2166943785276896,2.4567521981556473,-0.648010563233716,-2.033591294507551
2000-01-05,5.227929331810534,1.105421642644567,-2.9481403810975912,-2.3642783560437914
2000-01-06,5.68220973255949,0.072232512895132,-4.1951547881159374,-1.4834997134398558
2000-01-07,4.650670267234018,0.6460862532478245,-4.121463011120992,-0.937984177234807
2000-01-08,4.177118138711785,-0.8627825655993274,-4.062634839471854,-2.214155769381022
2000-01-09,4.713452744608379,0.10875097054503535,-4.577347744439063,-2.186480514443113
2000-01-10,4.80320946830654,-1.502754031782513,-4.866785574723792,-0.8768848387133799
2000-01-11,4.171321849462219,-0.7418989959465352,-6.442039846143462,0.009724197854790728
2000-01-12,4.7411319635916245,0.8859131459537761,-8.11305877469528,0.8333036893974863
2000-01-13,6.274359599798605,0.2820252924331277,-7.8168458095947875,0.46084993874213986
2000-01-14,5.584818706780163,-0.2588514134507399,-9.315117713862692,2.4446989946037467
2000-01-15,4.197186681778065,-2.2873398134253065,-9.970554439926138,2.322623373237478
2000-01-16,6.0128774182735345,-2.614155407822456,-9.263793090368777,1.940779041424534
2000-01-17,6.629540963349553,-3.2650804596372116,-10.613305686440059,1.3175496192186467
2000-01-18,5.277759410568148,-3.9201882093061506,-9.445999313490235,2.928621382001642
2000-01-19,4.976860286733231,-4.357101650549346,-9.668284784228081,2.9726902177270955
2000-01-20,4.825418304018595,-5.323414574846317,-9.80625099576834,2.45041357395679
2000-01-21,5.723806780484144,-6.211353239796896,-9.634017271444444,2.4145267310651297
2000-01-22,6.328342278031427,-7.265053655015949,-8.492706939566153,1.6219818114934625
2000-01-23,5.6614054019270394,-8.726059904022408,-8.471871352116375,0.34691682228311294
2000-01-24,5.434469939747056,-9.72839547595602,-8.98816246798473,0.3754254089472807
2000-01-25,4.08822893798271,-8.842519628960575,-11.094407285495299,0.5742068692038307
2000-01-26,3.422020323363205,-8.944555883027205,-10.42361489390114,-0.667274624845013
